api_order,api_text,class_dot,method_name,matched_count,matched_signatures
0,android.accounts.AccountManager addAccount,android.accounts.AccountManager,addAccount,0,[]
1,android.accounts.AccountManager addOnAccountsUpdatedListener,android.accounts.AccountManager,addOnAccountsUpdatedListener,0,[]
2,android.accounts.AccountManager blockingGetAuthToken,android.accounts.AccountManager,blockingGetAuthToken,0,[]
3,android.accounts.AccountManager confirmCredentials,android.accounts.AccountManager,confirmCredentials,0,[]
4,android.accounts.AccountManager editProperties,android.accounts.AccountManager,editProperties,0,[]
5,android.accounts.AccountManager getAccounts,android.accounts.AccountManager,getAccounts,0,[]
6,android.accounts.AccountManager getAccountsByType,android.accounts.AccountManager,getAccountsByType,0,[]
7,android.accounts.AccountManager getAccountsByTypeAndFeatures,android.accounts.AccountManager,getAccountsByTypeAndFeatures,0,[]
8,android.accounts.AccountManager getAuthToken,android.accounts.AccountManager,getAuthToken,0,[]
9,android.accounts.AccountManager getAuthTokenByFeatures,android.accounts.AccountManager,getAuthTokenByFeatures,0,[]
10,android.accounts.AccountManager getAuthTokenLabel,android.accounts.AccountManager,getAuthTokenLabel,0,[]
11,android.accounts.AccountManager hasFeatures,android.accounts.AccountManager,hasFeatures,0,[]
12,android.accounts.AccountManager removeAccount,android.accounts.AccountManager,removeAccount,0,[]
13,android.accounts.AccountManager updateCredentials,android.accounts.AccountManager,updateCredentials,0,[]
14,android.app.ActivityManager getRunningAppProcesses,android.app.ActivityManager,getRunningAppProcesses,0,[]
15,android.app.ActivityManager getRunningServices,android.app.ActivityManager,getRunningServices,0,[]
16,android.app.ActivityManager getRunningTasks,android.app.ActivityManager,getRunningTasks,0,[]
17,android.app.ActivityManager killBackgroundProcesses,android.app.ActivityManager,killBackgroundProcesses,0,[]
18,android.app.AlertDialog AlertDialog,android.app.AlertDialog,AlertDialog,0,[]
19,android.app.AlertDialog onCreate,android.app.AlertDialog,onCreate,0,[]
20,android.app.Application Application,android.app.Application,Application,0,[]
21,android.app.Application attachBaseContext,android.app.Application,attachBaseContext,0,[]
22,android.app.Application getDir,android.app.Application,getDir,0,[]
23,android.app.Application onCreate,android.app.Application,onCreate,0,[]
24,android.app.Dialog dispatchKeyEvent,android.app.Dialog,dispatchKeyEvent,0,[]
25,android.app.Dialog setOnKeyListener,android.app.Dialog,setOnKeyListener,0,[]
26,android.app.DownloadManager addCompletedDownload,android.app.DownloadManager,addCompletedDownload,0,[]
27,android.app.DownloadManager enqueue,android.app.DownloadManager,enqueue,0,[]
28,android.app.DownloadManager getUriForDownloadedFile,android.app.DownloadManager,getUriForDownloadedFile,0,[]
29,android.app.Instrumentation callActivityOnNewIntent,android.app.Instrumentation,callActivityOnNewIntent,0,[]
30,android.app.Instrumentation callActivityOnPostCreate,android.app.Instrumentation,callActivityOnPostCreate,0,[]
31,android.app.Instrumentation callActivityOnRestoreInstanceState,android.app.Instrumentation,callActivityOnRestoreInstanceState,0,[]
32,android.app.Instrumentation callActivityOnSaveInstanceState,android.app.Instrumentation,callActivityOnSaveInstanceState,0,[]
33,android.app.Instrumentation callActivityOnStart,android.app.Instrumentation,callActivityOnStart,0,[]
34,android.app.Instrumentation callActivityOnUserLeaving,android.app.Instrumentation,callActivityOnUserLeaving,0,[]
35,android.app.Instrumentation onException,android.app.Instrumentation,onException,0,[]
36,android.app.KeyguardManager exitKeyguardSecurely,android.app.KeyguardManager,exitKeyguardSecurely,0,[]
37,android.app.Service onConfigurationChanged,android.app.Service,onConfigurationChanged,0,[]
38,android.app.Service onLowMemory,android.app.Service,onLowMemory,0,[]
39,android.app.Service onStart,android.app.Service,onStart,0,[]
40,android.app.Service onStartCommand,android.app.Service,onStartCommand,0,[]
41,android.bluetooth.BluetoothAdapter getAddress,android.bluetooth.BluetoothAdapter,getAddress,0,[]
42,android.content.BroadcastReceiver abortBroadcast,android.content.BroadcastReceiver,abortBroadcast,0,[]
43,android.content.ContentResolver delete,android.content.ContentResolver,delete,0,[]
44,android.content.Context bindService,android.content.Context,bindService,0,[]
45,android.content.Context fileList,android.content.Context,fileList,0,[]
46,android.content.Context registerReceiver,android.content.Context,registerReceiver,0,[]
47,android.content.Context sendBroadcast,android.content.Context,sendBroadcast,0,[]
48,android.content.Context startActivity,android.content.Context,startActivity,0,[]
49,android.content.Context startService,android.content.Context,startService,0,[]
50,android.content.Context stopService,android.content.Context,stopService,0,[]
51,android.content.ContextWrapper createPackageContext,android.content.ContextWrapper,createPackageContext,0,[]
52,android.content.ContextWrapper removeStickyBroadcast,android.content.ContextWrapper,removeStickyBroadcast,0,[]
53,android.content.ContextWrapper sendBroadcast,android.content.ContextWrapper,sendBroadcast,0,[]
54,android.content.ContextWrapper sendBroadcastAsUser,android.content.ContextWrapper,sendBroadcastAsUser,0,[]
55,android.content.ContextWrapper sendOrderedBroadcast,android.content.ContextWrapper,sendOrderedBroadcast,0,[]
56,android.content.ContextWrapper sendOrderedBroadcastAsUser,android.content.ContextWrapper,sendOrderedBroadcastAsUser,0,[]
57,android.content.ContextWrapper sendStickyBroadcast,android.content.ContextWrapper,sendStickyBroadcast,0,[]
58,android.content.ContextWrapper sendStickyBroadcastAsUser,android.content.ContextWrapper,sendStickyBroadcastAsUser,0,[]
59,android.content.ContextWrapper sendStickyOrderedBroadcast,android.content.ContextWrapper,sendStickyOrderedBroadcast,0,[]
60,android.content.ContextWrapper sendStickyOrderedBroadcastAsUser,android.content.ContextWrapper,sendStickyOrderedBroadcastAsUser,0,[]
61,android.content.ContextWrapper stopService,android.content.ContextWrapper,stopService,0,[]
62,android.content.IntentFilter setPriority,android.content.IntentFilter,setPriority,0,[]
63,android.content.pm.PackageManager getPackageArchiveInfo,android.content.pm.PackageManager,getPackageArchiveInfo,0,[]
64,android.content.pm.ProviderInfo ProviderInfo,android.content.pm.ProviderInfo,ProviderInfo,0,[]
65,android.content.pm.ServiceInfo ServiceInfo,android.content.pm.ServiceInfo,ServiceInfo,0,[]
66,android.content.res.Configuration setToDefaults,android.content.res.Configuration,setToDefaults,0,[]
67,android.database.sqlite.SQLiteDatabase create,android.database.sqlite.SQLiteDatabase,create,0,[]
68,android.database.sqlite.SQLiteDatabase delete,android.database.sqlite.SQLiteDatabase,delete,0,[]
69,android.database.sqlite.SQLiteDatabase deleteDatabase,android.database.sqlite.SQLiteDatabase,deleteDatabase,0,[]
70,android.database.sqlite.SQLiteDatabase execSQL,android.database.sqlite.SQLiteDatabase,execSQL,0,[]
71,android.database.sqlite.SQLiteDatabase insert,android.database.sqlite.SQLiteDatabase,insert,0,[]
72,android.database.sqlite.SQLiteDatabase insertWithOnConflict,android.database.sqlite.SQLiteDatabase,insertWithOnConflict,0,[]
73,android.database.sqlite.SQLiteDatabase isOpen,android.database.sqlite.SQLiteDatabase,isOpen,0,[]
74,android.database.sqlite.SQLiteDatabase query,android.database.sqlite.SQLiteDatabase,query,0,[]
75,android.database.sqlite.SQLiteDatabase rawQuery,android.database.sqlite.SQLiteDatabase,rawQuery,0,[]
76,android.database.sqlite.SQLiteDatabase update,android.database.sqlite.SQLiteDatabase,update,0,[]
77,android.database.sqlite.SQLiteDatabase updateWithOnConflict,android.database.sqlite.SQLiteDatabase,updateWithOnConflict,0,[]
78,android.database.sqlite.SQLiteOpenHelper SQLiteOpenHelper,android.database.sqlite.SQLiteOpenHelper,SQLiteOpenHelper,0,[]
79,android.graphics.drawable.NinePatchDrawable NinePatchDrawable,android.graphics.drawable.NinePatchDrawable,NinePatchDrawable,0,[]
80,android.graphics.NinePatch isNinePatchChunk,android.graphics.NinePatch,isNinePatchChunk,0,[]
81,android.hardware.Camera open,android.hardware.Camera,open,0,[]
82,android.hardware.Sensor getName,android.hardware.Sensor,getName,0,[]
83,android.hardware.Sensor getVendor,android.hardware.Sensor,getVendor,0,[]
84,android.hardware.Sensor getVersion,android.hardware.Sensor,getVersion,0,[]
85,android.inputmethodservice.KeyboardView swipeDown,android.inputmethodservice.KeyboardView,swipeDown,0,[]
86,android.inputmethodservice.KeyboardView swipeRight,android.inputmethodservice.KeyboardView,swipeRight,0,[]
87,android.location.LocationManager addGpsStatusListener,android.location.LocationManager,addGpsStatusListener,0,[]
88,android.location.LocationManager addNmeaListener,android.location.LocationManager,addNmeaListener,0,[]
89,android.location.LocationManager addProximityAlert,android.location.LocationManager,addProximityAlert,0,[]
90,android.location.LocationManager getBestProvider,android.location.LocationManager,getBestProvider,0,[]
91,android.location.LocationManager getLastKnownLocation,android.location.LocationManager,getLastKnownLocation,0,[]
92,android.location.LocationManager getProvider,android.location.LocationManager,getProvider,0,[]
93,android.location.LocationManager getProviders,android.location.LocationManager,getProviders,0,[]
94,android.location.LocationManager isProviderEnabled,android.location.LocationManager,isProviderEnabled,0,[]
95,android.location.LocationManager requestLocationUpdates,android.location.LocationManager,requestLocationUpdates,0,[]
96,android.location.LocationManager requestSingleUpdate,android.location.LocationManager,requestSingleUpdate,0,[]
97,android.location.LocationManager sendExtraCommand,android.location.LocationManager,sendExtraCommand,0,[]
98,android.location.LocationManager setTestProviderEnabled,android.location.LocationManager,setTestProviderEnabled,0,[]
99,android.media.AudioRecord AudioRecord,android.media.AudioRecord,AudioRecord,0,[]
100,android.media.MediaRecorder setAudioSource,android.media.MediaRecorder,setAudioSource,0,[]
101,android.media.MediaRecorder setVideoSource,android.media.MediaRecorder,setVideoSource,0,[]
102,android.net.ConnectivityManager startUsingNetworkFeature,android.net.ConnectivityManager,startUsingNetworkFeature,0,[]
103,android.net.NetworkInfo getExtraInfo,android.net.NetworkInfo,getExtraInfo,0,[]
104,android.net.NetworkInfo isAvailable,android.net.NetworkInfo,isAvailable,0,[]
105,android.net.Proxy getDefaultHost,android.net.Proxy,getDefaultHost,0,[]
106,android.net.Proxy getDefaultPort,android.net.Proxy,getDefaultPort,0,[]
107,android.net.sip.SipManager close,android.net.sip.SipManager,close,0,[]
108,android.net.sip.SipManager createSipSession,android.net.sip.SipManager,createSipSession,0,[]
109,android.net.sip.SipManager getSessionFor,android.net.sip.SipManager,getSessionFor,0,[]
110,android.net.sip.SipManager isOpened,android.net.sip.SipManager,isOpened,0,[]
111,android.net.sip.SipManager isRegistered,android.net.sip.SipManager,isRegistered,0,[]
112,android.net.sip.SipManager makeAudioCall,android.net.sip.SipManager,makeAudioCall,0,[]
113,android.net.sip.SipManager open,android.net.sip.SipManager,open,0,[]
114,android.net.sip.SipManager register,android.net.sip.SipManager,register,0,[]
115,android.net.sip.SipManager setRegistrationListener,android.net.sip.SipManager,setRegistrationListener,0,[]
116,android.net.sip.SipManager takeAudioCall,android.net.sip.SipManager,takeAudioCall,0,[]
117,android.net.sip.SipManager unregister,android.net.sip.SipManager,unregister,0,[]
118,android.net.SSLCertificateSocketFactory getHttpSocketFactory,android.net.SSLCertificateSocketFactory,getHttpSocketFactory,0,[]
119,android.net.wifi.WifiManager disableNetwork,android.net.wifi.WifiManager,disableNetwork,0,[]
120,android.net.wifi.WifiManager disconnect,android.net.wifi.WifiManager,disconnect,0,[]
121,android.net.wifi.WifiManager enableNetwork,android.net.wifi.WifiManager,enableNetwork,0,[]
122,android.net.wifi.WifiManager getConfiguredNetworks,android.net.wifi.WifiManager,getConfiguredNetworks,0,[]
123,android.net.wifi.WifiManager isWifiEnabled,android.net.wifi.WifiManager,isWifiEnabled,0,[]
124,android.net.wifi.WifiManager saveConfiguration,android.net.wifi.WifiManager,saveConfiguration,0,[]
125,android.net.wifi.WifiManager setWifiEnabled,android.net.wifi.WifiManager,setWifiEnabled,0,[]
126,android.net.wifi.WifiManager updateNetwork,android.net.wifi.WifiManager,updateNetwork,0,[]
127,android.os.Bundle getClassLoader,android.os.Bundle,getClassLoader,0,[]
128,android.os.Environment getDataDirectory,android.os.Environment,getDataDirectory,0,[]
129,android.os.Environment getDownloadCacheDirectory,android.os.Environment,getDownloadCacheDirectory,0,[]
130,android.os.Environment getExternalStorageDirectory,android.os.Environment,getExternalStorageDirectory,0,[]
131,android.os.Environment getExternalStoragePublicDirectory,android.os.Environment,getExternalStoragePublicDirectory,0,[]
132,android.os.Environment getRootDirectory,android.os.Environment,getRootDirectory,0,[]
133,android.os.HandlerThread isAlive,android.os.HandlerThread,isAlive,0,[]
134,android.os.PowerManager newWakeLock,android.os.PowerManager,newWakeLock,0,[]
135,android.os.storage.StorageManager getPrimaryStorageVolume,android.os.storage.StorageManager,getPrimaryStorageVolume,0,[]
136,android.os.storage.StorageManager getStorageVolumes,android.os.storage.StorageManager,getStorageVolumes,0,[]
137,android.provider.Browser addSearchUrl,android.provider.Browser,addSearchUrl,0,[]
138,android.provider.Browser clearHistory,android.provider.Browser,clearHistory,0,[]
139,android.provider.Browser clearSearches,android.provider.Browser,clearSearches,0,[]
140,android.provider.Browser deleteFromHistory,android.provider.Browser,deleteFromHistory,0,[]
141,android.provider.Browser deleteHistoryTimeFrame,android.provider.Browser,deleteHistoryTimeFrame,0,[]
142,android.provider.Browser truncateHistory,android.provider.Browser,truncateHistory,0,[]
143,android.provider.Browser updateVisitedHistory,android.provider.Browser,updateVisitedHistory,0,[]
144,android.provider.CalendarContract insert,android.provider.CalendarContract,insert,0,[]
145,android.provider.CalendarContract query,android.provider.CalendarContract,query,0,[]
146,android.provider.CallLog getLastOutgoingCall,android.provider.CallLog,getLastOutgoingCall,0,[]
147,android.provider.Contacts addPostalLocation,android.provider.Contacts,addPostalLocation,0,[]
148,android.provider.Contacts addToGroup,android.provider.Contacts,addToGroup,0,[]
149,android.provider.Contacts addToMyContactsGroup,android.provider.Contacts,addToMyContactsGroup,0,[]
150,android.provider.Contacts createPersonInMyContactsGroup,android.provider.Contacts,createPersonInMyContactsGroup,0,[]
151,android.provider.Contacts getSetting,android.provider.Contacts,getSetting,0,[]
152,android.provider.Contacts markAsContacted,android.provider.Contacts,markAsContacted,0,[]
153,android.provider.Contacts queryGroups,android.provider.Contacts,queryGroups,0,[]
154,android.provider.Contacts setSetting,android.provider.Contacts,setSetting,0,[]
155,android.provider.ContactsContract get,android.provider.ContactsContract,get,0,[]
156,android.provider.ContactsContract getContactLookupUri,android.provider.ContactsContract,getContactLookupUri,0,[]
157,android.provider.ContactsContract getLookupUri,android.provider.ContactsContract,getLookupUri,0,[]
158,android.provider.ContactsContract getWithUri,android.provider.ContactsContract,getWithUri,0,[]
159,android.provider.ContactsContract markAsContacted,android.provider.ContactsContract,markAsContacted,0,[]
160,android.provider.ContactsContract newSetOperation,android.provider.ContactsContract,newSetOperation,0,[]
161,android.provider.ContactsContract notifyDirectoryChange,android.provider.ContactsContract,notifyDirectoryChange,0,[]
162,android.provider.ContactsContract set,android.provider.ContactsContract,set,0,[]
163,android.provider.VoicemailContract buildSourceUri,android.provider.VoicemailContract,buildSourceUri,0,[]
164,android.speech.SpeechRecognizer cancel,android.speech.SpeechRecognizer,cancel,0,[]
165,android.speech.SpeechRecognizer setRecognitionListener,android.speech.SpeechRecognizer,setRecognitionListener,0,[]
166,android.speech.SpeechRecognizer startListening,android.speech.SpeechRecognizer,startListening,0,[]
167,android.speech.SpeechRecognizer stopListening,android.speech.SpeechRecognizer,stopListening,0,[]
168,android.telecom.TelecomManager isInCall,android.telecom.TelecomManager,isInCall,0,[]
169,android.telecom.TelecomManager showInCallScreen,android.telecom.TelecomManager,showInCallScreen,0,[]
170,android.telephony.cdma.CdmaCellLocation getBaseStationId,android.telephony.cdma.CdmaCellLocation,getBaseStationId,0,[]
171,android.telephony.cdma.CdmaCellLocation getBaseStationLatitude,android.telephony.cdma.CdmaCellLocation,getBaseStationLatitude,0,[]
172,android.telephony.cdma.CdmaCellLocation getBaseStationLongitude,android.telephony.cdma.CdmaCellLocation,getBaseStationLongitude,0,[]
173,android.telephony.cdma.CdmaCellLocation getNetworkId,android.telephony.cdma.CdmaCellLocation,getNetworkId,0,[]
174,android.telephony.cdma.CdmaCellLocation getSystemId,android.telephony.cdma.CdmaCellLocation,getSystemId,0,[]
175,android.telephony.gsm.GsmCellLocation getCid,android.telephony.gsm.GsmCellLocation,getCid,0,[]
176,android.telephony.gsm.GsmCellLocation getLac,android.telephony.gsm.GsmCellLocation,getLac,0,[]
177,android.telephony.gsm.SmsManager divideMessage,android.telephony.gsm.SmsManager,divideMessage,0,[]
178,android.telephony.gsm.SmsManager getDefault,android.telephony.gsm.SmsManager,getDefault,0,[]
179,android.telephony.gsm.SmsManager sendDataMessage,android.telephony.gsm.SmsManager,sendDataMessage,0,[]
180,android.telephony.gsm.SmsManager sendMultipartTextMessage,android.telephony.gsm.SmsManager,sendMultipartTextMessage,0,[]
181,android.telephony.gsm.SmsManager sendTextMessage,android.telephony.gsm.SmsManager,sendTextMessage,0,[]
182,android.telephony.PhoneNumberUtils isVoiceMailNumber,android.telephony.PhoneNumberUtils,isVoiceMailNumber,0,[]
183,android.telephony.PhoneStateListener onSignalStrengthsChanged,android.telephony.PhoneStateListener,onSignalStrengthsChanged,0,[]
184,android.telephony.SignalStrength getCdmaDbm,android.telephony.SignalStrength,getCdmaDbm,0,[]
185,android.telephony.SignalStrength getCdmaEcio,android.telephony.SignalStrength,getCdmaEcio,0,[]
186,android.telephony.SignalStrength getEvdoDbm,android.telephony.SignalStrength,getEvdoDbm,0,[]
187,android.telephony.SignalStrength getEvdoSnr,android.telephony.SignalStrength,getEvdoSnr,0,[]
188,android.telephony.SignalStrength getGsmSignalStrength,android.telephony.SignalStrength,getGsmSignalStrength,0,[]
189,android.telephony.SignalStrength isGsm,android.telephony.SignalStrength,isGsm,0,[]
190,android.telephony.SmsManager divideMessage,android.telephony.SmsManager,divideMessage,0,[]
191,android.telephony.SmsManager downloadMultimediaMessage,android.telephony.SmsManager,downloadMultimediaMessage,0,[]
192,android.telephony.SmsManager getDefault,android.telephony.SmsManager,getDefault,0,[]
193,android.telephony.SmsManager sendDataMessage,android.telephony.SmsManager,sendDataMessage,0,[]
194,android.telephony.SmsManager sendMultimediaMessage,android.telephony.SmsManager,sendMultimediaMessage,0,[]
195,android.telephony.SmsManager sendMultipartTextMessage,android.telephony.SmsManager,sendMultipartTextMessage,0,[]
196,android.telephony.SmsManager sendTextMessage,android.telephony.SmsManager,sendTextMessage,0,[]
197,android.telephony.SmsMessage createFromPdu,android.telephony.SmsMessage,createFromPdu,0,[]
